Episode Number,Total Reward,Running Average,p,i,d,joint index
170,-2.5384910279491404,-5.678421232987273,13000.51171875,9.861877288130927e-07,86.64341735839844,1
171,-2.5396160666019134,-5.647033181323419,13162.302734375,9.861970511337859e-07,86.17407989501953,1
172,-2.5378317275000497,-5.615941166785186,13357.6376953125,9.86202735475672e-07,85.37317657470703,1
173,-2.5373090137359346,-5.585154845254693,13462.44140625,9.86202735475672e-07,85.14888000488281,1
174,-2.537832668934427,-5.55468162349149,13553.7373046875,9.86202735475672e-07,85.10840606689453,1
175,-2.5376690083362954,-5.524511497339938,13644.8857421875,9.862008027994307e-07,85.10098266601562,1
176,-2.5366822346345703,-5.494633204712884,13727.453125,9.861979606284876e-07,85.11896514892578,1
177,-2.536580776505854,-5.465052680430814,13775.990234375,9.861934131549788e-07,85.3987045288086,1
178,-2.5365922827370007,-5.435768076453876,13869.2685546875,9.86202735475672e-07,85.10565185546875,1
179,-2.5362871784307233,-5.406773267473644,13812.826171875,9.862018259809702e-07,85.79969024658203,1
180,-2.5372240476076793,-5.378077775274985,13935.1884765625,9.862018259809702e-07,85.42546081542969,1
181,-2.537223372288438,-5.3496692312451195,13959.4775390625,9.86199893304729e-07,85.6334228515625,1
182,-2.5353963295398647,-5.321526502228068,14231.314453125,9.862064871413168e-07,85.45639038085938,1
183,-2.5355595731388854,-5.293666832937176,14625.59765625,9.86208419817558e-07,84.47875213623047,1
184,-2.535609365222059,-5.2660862582600245,14885.044921875,9.86208419817558e-07,84.51972198486328,1
185,-2.534286420051013,-5.238768259877935,15426.6259765625,9.86208419817558e-07,84.34588623046875,1
186,-2.535625986307562,-5.21173683714223,15647.3701171875,9.862036449703737e-07,84.56378936767578,1
187,-2.534789754235845,-5.184967366313167,15799.4501953125,9.862036449703737e-07,84.14274597167969,1
188,-2.535113761915892,-5.158468830269195,15621.4423828125,9.861970511337859e-07,85.32275390625,1
189,-2.534906316546545,-5.132233205131968,15606.1650390625,9.861943226496805e-07,85.63566589355469,1
190,-2.534418865649078,-5.106255061737139,15594.55859375,9.862093293122598e-07,85.78697204589844,1
191,-2.5345666029254037,-5.0805381771490215,15643.208984375,9.862093293122598e-07,85.68116760253906,1
192,-2.535204237346771,-5.055084837750999,15828.630859375,9.862244496616768e-07,84.8245620727539,1
193,-2.534748005712749,-5.029881469430617,15879.1455078125,9.862244496616768e-07,84.7945556640625,1
194,-2.534577338376339,-5.004928428120073,16112.1875,9.862469596555457e-07,83.7785415649414,1
195,-2.535026110639187,-4.9802294049452644,16129.2216796875,9.862535534921335e-07,83.91239929199219,1
196,-2.534869001014909,-4.95577580090596,16191.83984375,9.862498018264887e-07,83.83416748046875,1
197,-2.5328014378186903,-4.931546057275087,16357.412109375,9.862526439974317e-07,83.24596405029297,1
198,-2.533348441735958,-4.907564081119696,16501.861328125,9.862526439974317e-07,82.89710998535156,1
199,-2.533162589189188,-4.88382006620039,16676.708984375,9.862526439974317e-07,82.51011657714844,1
200,-2.532878733057703,-4.860310652868963,16898.68359375,9.862600336418836e-07,81.72698211669922,1
201,-2.534314062753799,-4.837050686967811,16983.6015625,9.862808383331867e-07,81.43701171875,1
202,-2.533759506128259,-4.8140177751594155,16934.80859375,9.862798151516472e-07,81.78826904296875,1
203,-2.534465494612893,-4.7912222523539505,17081.615234375,9.862967544904677e-07,81.27218627929688,1
204,-2.534078376403525,-4.768650813594446,17083.0,9.86293002824823e-07,81.38996124267578,1
205,-2.533009309298639,-4.746294398551488,17127.943359375,9.86293002824823e-07,81.36539459228516,1
206,-2.5326397052395353,-4.724157851618368,17396.041015625,9.86293002824823e-07,80.50032806396484,1
207,-2.533050877166691,-4.702246781873851,17686.798828125,9.862976639851695e-07,79.64632415771484,1
208,-2.5332036441320764,-4.680556350496433,17880.255859375,9.862976639851695e-07,79.12288665771484,1
209,-2.5330048473997606,-4.659080835465466,17883.001953125,9.862939123195247e-07,79.41215515136719,1
210,-2.532996823899031,-4.637819995349802,17981.369140625,9.862893648460158e-07,79.37493896484375,1
211,-2.5334689398749886,-4.616776484795054,18069.642578125,9.862854994935333e-07,79.33157348632812,1
212,-2.5342168057642387,-4.5959508880047455,18226.203125,9.862854994935333e-07,78.88472747802734,1
213,-2.534089604217433,-4.575332275166873,18339.53515625,9.862911838354194e-07,78.5657958984375,1
214,-2.5328889737633604,-4.554907842152838,18183.9609375,9.86282771009428e-07,79.43547821044922,1
215,-2.533667205272592,-4.534695435784036,18183.9609375,9.86282771009428e-07,79.7427749633789,1
216,-2.5324361415966927,-4.514672842842162,18424.787109375,9.86282771009428e-07,79.30184936523438,1
217,-2.532518336706993,-4.49485129778081,18352.185546875,9.862817478278885e-07,79.86862182617188,1
218,-2.5322994288674,-4.475225779091676,18341.7578125,9.862939123195247e-07,79.9912338256836,1
219,-2.5317176591197805,-4.455790697891957,18369.783203125,9.862967544904677e-07,79.89859008789062,1
220,-2.532490590970435,-4.436557696822741,18444.900390625,9.862967544904677e-07,79.7513656616211,1
221,-2.5335365408261343,-4.417527485262775,18608.791015625,9.863099421636434e-07,79.25232696533203,1
222,-2.5320835386969103,-4.398673045797116,18617.169921875,9.863099421636434e-07,79.3228759765625,1
223,-2.5318948364575995,-4.380005263703721,18719.486328125,9.863118748398847e-07,78.98684692382812,1
224,-2.5332043229881,-4.3615372542965645,18871.236328125,9.86326881502464e-07,78.50186920166016,1
225,-2.533027953950093,-4.3432521612931,18855.333984375,9.86326881502464e-07,78.71289825439453,1
226,-2.532985996929698,-4.325149499649466,18869.599609375,9.863344985205913e-07,78.77800750732422,1
227,-2.5320274551879476,-4.307218279204851,19005.75390625,9.863429113465827e-07,78.30107879638672,1
228,-2.5328739941321574,-4.289474836354124,18904.90234375,9.863390459941002e-07,78.75960540771484,1
229,-2.5317092128876415,-4.271897180119459,18891.080078125,9.863382501862361e-07,79.01083374023438,1
230,-2.531879424463958,-4.254497002562903,18964.564453125,9.863382501862361e-07,78.85832977294922,1
231,-2.5324741701745603,-4.23727677423902,19023.435546875,9.863382501862361e-07,78.98963165283203,1
232,-2.5322426263951083,-4.220226432760581,19102.482421875,9.863382501862361e-07,79.02142333984375,1
233,-2.532097566411157,-4.203345144097088,19407.224609375,9.863382501862361e-07,78.01225280761719,1
234,-2.5328728222339447,-4.186640420878456,19572.0703125,9.863382501862361e-07,77.68380737304688,1
235,-2.5311563002873423,-4.170085579672545,19468.84375,9.863373406915343e-07,78.29772186279297,1
236,-2.5322043184395615,-4.153706767060215,19493.478515625,9.863373406915343e-07,78.59632873535156,1
237,-2.5322804732699202,-4.137492504122312,19526.021484375,9.86335408015293e-07,78.7860107421875,1
238,-2.5324054003759198,-4.121441633084848,19715.587890625,9.86335408015293e-07,78.38935089111328,1
239,-2.531810734590884,-4.105545324099908,19957.37109375,9.86335408015293e-07,77.76148986816406,1
240,-2.531848689445019,-4.089808357753359,19863.77734375,9.863344985205913e-07,78.20484924316406,1
241,-2.5321052912049318,-4.074231327087874,19916.81640625,9.863334753390518e-07,78.14769744873047,1
242,-2.5323251777528406,-4.058812265594525,20278.904296875,9.863334753390518e-07,76.97891998291016,1
243,-2.532213381728031,-4.043546276755859,20233.56640625,9.863306331681088e-07,77.32997131347656,1
244,-2.5325808240756844,-4.028436622229057,20268.50390625,9.863230161499814e-07,77.38072967529297,1
245,-2.5324125339348615,-4.013476381346115,20291.904296875,9.863230161499814e-07,77.34612274169922,1
246,-2.5319225793903026,-3.9986608433265576,20386.408203125,9.863230161499814e-07,77.16465759277344,1
247,-2.532228032529978,-3.983996515218592,20141.732421875,9.863230161499814e-07,78.22238159179688,1
248,-2.532443360939795,-3.9694809836758043,20213.873046875,9.863230161499814e-07,78.28528594970703,1
249,-2.5328500564702803,-3.955114674403749,20033.15234375,9.863230161499814e-07,79.35356140136719,1
250,-2.5313601192457496,-3.9408771288521685,20104.25390625,9.863344985205913e-07,79.38622283935547,1
251,-2.53295756919137,-3.9267979332555605,20206.6484375,9.863485956884688e-07,79.12757110595703,1
252,-2.5308974096395476,-3.9128389280194003,20357.517578125,9.863485956884688e-07,78.79108428955078,1
253,-2.5323281900687027,-3.899033820639893,20365.458984375,9.863495051831705e-07,78.9542007446289,1
254,-2.530471921870752,-3.8853482016522016,20655.69140625,9.863495051831705e-07,78.08470916748047,1
255,-2.5325261837862887,-3.871819981473543,20720.1484375,9.863559853329207e-07,77.96873474121094,1
256,-2.5326595051807548,-3.8584283767106147,20776.36328125,9.863597369985655e-07,77.84458923339844,1
257,-2.5308794721685,-3.8451528876651935,20619.361328125,9.863523473541136e-07,78.69755554199219,1
258,-2.5316979998353073,-3.8320183387868947,20800.7890625,9.863485956884688e-07,78.30107879638672,1
259,-2.5317990279722493,-3.819016145678748,20835.87109375,9.863485956884688e-07,78.34130096435547,1
260,-2.5311332636219257,-3.80613731685818,20978.931640625,9.863485956884688e-07,78.2032470703125,1
261,-2.53304913198785,-3.7934064350094765,20853.044921875,9.863485956884688e-07,78.92829132080078,1
262,-2.5308953222718897,-3.7807813238821004,20970.94921875,9.863485956884688e-07,78.64863586425781,1
263,-2.5299327284330912,-3.76827283792761,21022.41015625,9.863485956884688e-07,78.6263198852539,1
264,-2.5330011792061993,-3.7559201213403957,20860.0859375,9.863373406915343e-07,79.55091094970703,1
265,-2.5316985071257196,-3.7436779051982487,20934.982421875,9.863373406915343e-07,79.37350463867188,1
266,-2.5307247314475245,-3.7315483734607415,21109.017578125,9.863373406915343e-07,78.85186004638672,1
267,-2.5316520382409515,-3.719549410108544,21194.3671875,9.863373406915343e-07,78.76722717285156,1
268,-2.5319753866506205,-3.7076736698739645,21445.79296875,9.863373406915343e-07,78.10094451904297,1
269,-2.5321856146359583,-3.6959187893215844,21182.26171875,9.863373406915343e-07,79.2474594116211,1
270,-2.5315096522425593,-3.684274697950794,21201.076171875,9.863373406915343e-07,79.4011001586914,1
271,-2.532634259638828,-3.672758293567674,21371.802734375,9.863390459941002e-07,78.97562408447266,1
272,-2.529843012490835,-3.661329140756906,21555.24609375,9.863390459941002e-07,78.30895233154297,1
273,-2.5316219272512033,-3.6500320686218486,21556.642578125,9.863390459941002e-07,78.37223815917969,1
274,-2.5314059213034334,-3.6388458071486642,21714.4453125,9.863382501862361e-07,77.94097137451172,1
275,-2.5318886593956806,-3.6277762356711345,22025.521484375,9.863495051831705e-07,76.99371337890625,1
276,-2.5311536299456723,-3.61681000961388,21988.4765625,9.863495051831705e-07,77.04703521728516,1
277,-2.531336569501603,-3.6059552752127573,22222.947265625,9.863504146778723e-07,76.34949493408203,1
278,-2.531013849126015,-3.5952058609518898,22252.78515625,9.863504146778723e-07,76.33056640625,1
279,-2.5301486501963093,-3.5845552888443337,22462.912109375,9.863523473541136e-07,75.84207916259766,1
280,-2.532704051466176,-3.5740367764705523,22588.927734375,9.863523473541136e-07,75.74868774414062,1
281,-2.530946850380749,-3.563605877209654,22658.876953125,9.863645118457498e-07,75.61094665527344,1
282,-2.531089470953474,-3.553280713147092,22504.85546875,9.86363602351048e-07,76.14161682128906,1
283,-2.5314818429002446,-3.543062724444624,22639.30859375,9.86363602351048e-07,75.82158660888672,1
284,-2.5316383629718144,-3.5329484808298957,22698.15234375,9.863711056823377e-07,75.65876770019531,1
285,-2.5310907277197745,-3.5229299032987944,22652.33203125,9.863711056823377e-07,75.78337860107422,1
286,-2.5318255623328425,-3.5130188598891348,22797.03515625,9.863786090136273e-07,75.36920166015625,1
287,-2.532012488919838,-3.503208796179442,22981.529296875,9.863786090136273e-07,74.80717468261719,1
288,-2.5308851154497525,-3.4934855593721448,23219.2109375,9.863786090136273e-07,74.0919189453125,1
289,-2.5300547397633344,-3.483851251176057,23217.3515625,9.863776995189255e-07,74.05585479736328,1
290,-2.5318700086785353,-3.4743314387510815,23104.55078125,9.863739478532807e-07,74.42465209960938,1
291,-2.531516735105475,-3.4649032917146254,23113.3203125,9.863739478532807e-07,74.37889099121094,1
292,-2.5310372387576385,-3.4555646311850556,23134.162109375,9.863673540166928e-07,74.39027404785156,1
293,-2.530696179980411,-3.4463159466730096,23050.03515625,9.863673540166928e-07,74.61009979248047,1
294,-2.530383525910518,-3.4371566224653844,23090.4296875,9.863673540166928e-07,74.4922866821289,1
295,-2.532514503124512,-3.4281102012719757,23246.70703125,9.863673540166928e-07,73.97450256347656,1
296,-2.532701227985048,-3.4191561115391065,23161.64453125,9.863673540166928e-07,74.05585479736328,1
297,-2.532025149974519,-3.410284801923461,22995.3203125,9.863673540166928e-07,74.65572357177734,1
298,-2.5318459065063768,-3.40150041296929,23051.310546875,9.863673540166928e-07,74.55501556396484,1
299,-2.5316467145221164,-3.3928018759848184,23273.703125,9.863701961876359e-07,73.95267486572266,1
300,-2.5322483399547258,-3.3841963406245172,23312.111328125,9.863701961876359e-07,73.8194580078125,1
301,-2.531408507949798,-3.37566846229777,23296.9765625,9.86360760180105e-07,73.86376190185547,1
302,-2.5316909713635365,-3.3672286873884274,23292.021484375,9.86360760180105e-07,73.8603744506836,1
303,-2.5314762415296013,-3.358871162929839,23216.53125,9.86360760180105e-07,74.06429290771484,1
304,-2.5327678749809768,-3.35061013005035,23380.955078125,9.86360760180105e-07,73.6506576538086,1
305,-2.5310237554514394,-3.342414266304361,23209.3359375,9.863597369985655e-07,74.23761749267578,1
306,-2.53129602432174,-3.3343030838845347,23287.9140625,9.863597369985655e-07,74.04031372070312,1
307,-2.5302011815715666,-3.326262064861405,23309.111328125,9.863597369985655e-07,74.12410736083984,1
308,-2.530168857789098,-3.318301132790682,23412.99609375,9.86366444521991e-07,73.77891540527344,1
309,-2.532242757744362,-3.310440549040219,23347.912109375,9.863588275038637e-07,74.00523376464844,1
310,-2.5316185351586844,-3.302652328901403,23410.384765625,9.863655350272893e-07,73.84770202636719,1
311,-2.5310419787451135,-3.2949362253998404,23410.40625,9.863655350272893e-07,73.87499237060547,1
312,-2.530697205080375,-3.287293835196646,23644.62890625,9.863692866929341e-07,73.19953155517578,1
313,-2.530560790132821,-3.279726504746008,23824.98828125,9.863683771982323e-07,72.7016830444336,1
314,-2.5303700874666792,-3.2722329405732147,23872.705078125,9.863683771982323e-07,72.60551452636719,1
315,-2.5307224693527917,-3.2648178358610105,23912.3515625,9.863683771982323e-07,72.4715805053711,1
316,-2.5320694972967046,-3.2574903524753673,23864.306640625,9.863683771982323e-07,72.44169616699219,1
317,-2.5309137629512275,-3.250224586580126,23807.974609375,9.863683771982323e-07,72.74579620361328,1
318,-2.531792699864069,-3.2430402677129657,23859.685546875,9.863683771982323e-07,72.57294464111328,1
319,-2.5319883758745334,-3.2359297487945815,23989.39453125,9.863683771982323e-07,72.25082397460938,1
320,-2.532467702277299,-3.2288951283294085,23777.955078125,9.863673540166928e-07,72.77473449707031,1
321,-2.532275862928557,-3.2219289356754,23963.90234375,9.863711056823377e-07,72.13092803955078,1
322,-2.530089043204875,-3.2150105367506945,24078.029296875,9.863796321951668e-07,71.83367919921875,1
323,-2.5313562180180313,-3.208173993563368,24002.41796875,9.863796321951668e-07,72.10382843017578,1
324,-2.5303231268283115,-3.2013954848960173,23914.72265625,9.863796321951668e-07,72.4310302734375,1
325,-2.531934075296163,-3.1947008708000184,24009.443359375,9.863796321951668e-07,72.21707153320312,1
326,-2.5318313443,-3.188072175535018,23979.263671875,9.863796321951668e-07,72.0394287109375,1
327,-2.5309417680240043,-3.181500871459908,24213.61328125,9.863862260317546e-07,71.3342056274414,1
328,-2.5316049661621935,-3.175001912406931,24277.87109375,9.863862260317546e-07,71.12290954589844,1
329,-2.5297015113906474,-3.168548908396768,24053.265625,9.863862260317546e-07,71.69198608398438,1
330,-2.532122967706008,-3.1621846489898604,23870.861328125,9.863852028502151e-07,72.05684661865234,1
331,-2.53062407009586,-3.1558690432009207,23990.814453125,9.863907735052635e-07,71.72795867919922,1
332,-2.53131355935591,-3.1496234883624705,24183.1953125,9.863937293630443e-07,71.18431854248047,1
333,-2.5317758532239085,-3.143445012011085,24357.208984375,9.864003231996321e-07,70.65444946289062,1
334,-2.531406964976488,-3.137324631540739,24409.458984375,9.864003231996321e-07,70.53578186035156,1
335,-2.5314870981520277,-3.1312662562068514,24157.65625,9.864003231996321e-07,71.11344909667969,1
336,-2.5324162599322686,-3.1252777562441056,24222.96875,9.864003231996321e-07,70.93304443359375,1
337,-2.5317561488520273,-3.119342540170185,24279.931640625,9.864003231996321e-07,70.85718536376953,1
338,-2.5308798230496445,-3.1134579129989794,24522.154296875,9.864003231996321e-07,70.00489044189453,1
339,-2.53097719698625,-3.1076331058388518,24464.130859375,9.863983905233908e-07,70.28140258789062,1
340,-2.531717348424667,-3.10187394826471,24425.5703125,9.863907735052635e-07,70.35172271728516,1
341,-2.5308183688116586,-3.0961633924701797,24239.791015625,9.863824743661098e-07,70.85529327392578,1
342,-2.5307678007458754,-3.090509436552937,24242.609375,9.863824743661098e-07,70.78256225585938,1
